8894.08689403534
[[{'10M3HDHL': 10000.0}, 
{'BIOMASS_CELLWALL': 1.0}, 
{'BIOMASS_DNA_1': 1.0}, 
{'BIOMASS_LIPIDS_wild_type': 1.0}, 
{'BIOMASS_MeasuredSOLUTES_CDMG': 1.0}, 
{'BIOMASS_OtherSOLUTES_wild_type': 1.0}, 
{'BIOMASS_PROTEIN_1': 1.0}, 
{'BIOMASS_RNA_1': 1.0}, 
{'LTAs': 1.0}, 
{'GLYTRS': 2.0412976486205805}, 
{'ALATRS': 2.3605367698784456}, 
{'PROTRS': 6.6677792059570615}, 
{'ACCOAC': 1.9914983445995824}, 
{'NDPK2': 8.425460884768114}, 
{'PHETRS': 8.749698685143272}, 
{'GLUTRS_3': 2.7551718166329064}, 
{'HCO3E': 2.023142070509631}, 
{'3HACPH': 123.3832758985744}, 
{'ALAALAr': 73233.24789454413}, 
{'ADCS': 2242.152466367713}, 
{'MCOATA': 2.0684664360926726}, 
{'LEUTRS': 3.376807893158568}, 
{'VALTRS': 3.4852677508387084}, 
{'SERTRS': 3.912332473021062}, 
{'LYSTRS': 4.279111558886267}, 
{'ILETRS': 3.762385365624773}, 
{'EX_na1_e': -1.0}, 
{'ASPTRS': 4.576217417007412}, 
{'THRTRS': 4.60238722099744}, 
{'EAR40y': 127.32647526283786}, 
{'RPI': -5.541920441626058}, 
{'EAR140y': 123.42896310800145}, 
{'3HAD140': 123.42896310800148}, 
{'GLUTRR': 543.4782608695652}, 
{'3HOXTPP': -134.89950337167153}, 
{'ARGDC': 30.057108506161708}, 
{'AGMT': 30.057108506161708}, 
{'PRPPS': 4.470096357128358}, 
{'TMDPK_1': 4484.304932735426}, 
{'GF6PTA': 83.16625119199426}, 
{'AKGDH': 191119.32216347085}, 
{'UMPK': 8.348873039566053}, 
{'G1PACT': 84.7970158136648}, 
{'PGSA_MRSA': 10.534900030085321}, 
{'PGPP_MRSA': 10.534900030085321}, 
{'EX_k_e': -5.385319618719371}, 
{'PCT': 10.534900030085321}, 
{'GLUPRT': 18763.25154640465}, 
{'DAGK': 19.41894656960463}, 
{'PRAIS_1': 23329.23775603837}, 
{'GARFT': 23329.23775603837}, 
{'PRAGSr': 18848.009650180942}, 
{'PRFGS': 23329.23775603837}, 
{'METAT': 276.1431303243482}, 
{'GK1': 13.91162118263268}, 
{'CHORS_1': 193.8243515631454}, 
{'PSCVT_1': 193.8243515631454}, 
{'SCYSDS': 1344.0860215053763}, 
{'DM_5drib_c': 2173.913043478261}, 
{'5DOAN': 2173.913043478261}, 
{'ALATA_D': -87.40712066096678}, 
{'EX_cys__L_e': -10.405565060396409}, 
{'DDPA_1': 193.8243515631454}, 
{'MTHFR3_1': 4484.304932735426}, 
{'DHQS_2': 193.8243515631454}, 
{'SHK3Dr': 193.8243515631454}, 
{'DHQTi': 193.8243515631454}, 
{'TRDR': 57.84574115738182}, 
{'SHKK_1': 193.8243515631454}, 
{'PGAMT': -83.36265198981802}, 
{'SK_ahcys_c': 214.4399377803457}, 
{'GLUR': -92.8759028098324}, 
{'HMGCOAR': 28.390400782137384}, 
{'ACACT1r': 28.390400782137384}, 
{'DPMVD': 28.390400782137384}, 
